Day,Time,Temperature (°C),Wind speed (mph),Location (six-figure grid reference),New Column
Monday,00:00,11.3,6,204806,
Monday,00:15,11.2,5,205893,
Monday,00:30,10.9,7,206973,
Monday,00:45,11.1,7,205589,
Monday,01:00,10.8,7,206145,
Monday,01:15,9.7,7,206838,
Monday,01:30,11.5,7,206521,
Monday,01:45,12.3,7,204228,
Monday,02:00,11.9,6,204783,
Monday,02:15,10.6,7,207728,
Monday,02:30,11.2,6,205363,
Monday,02:45,11.5,5,205929,
Monday,03:00,12.3,7,207740,
Monday,03:15,11.1,7,206773,
Monday,03:30,9.9,7,207806,
Monday,03:45,10.2,5,204628,
Monday,04:00,11.2,6,207999,
Monday,04:15,11.3,6,205311,
Monday,04:30,12.1,7,205869,
Monday,04:45,10.9,5,206792,
Monday,05:00,11.3,6,206950,
Monday,05:15,12.3,6,206716,
Monday,05:30,10.2,6,207625,
Monday,05:45,9.3,6,204675,
Monday,06:00,9.2,6,207795,
Monday,06:15,9.8,6,207787,
Monday,06:30,11.8,7,206238,
Monday,06:45,12.3,7,206585,
Monday,07:00,10.2,5,205383,
Monday,07:15,10.6,6,204492,
Monday,07:30,10.8,6,207397,
Monday,07:45,10.8,6,207451,
Monday,08:00,11.2,7,205044,
Monday,08:15,11.4,7,205267,
Monday,08:30,11.7,7,207274,
Monday,08:45,10.7,5,207894,
Monday,09:00,10.3,7,205895,
Monday,09:15,11.3,7,206789,
Monday,09:30,11.8,7,207730,
Monday,09:45,12.3,5,206299,
Monday,10:00,12.9,5,205013,
Monday,10:15,13.1,5,206522,
Monday,10:30,13,6,205848,
Monday,10:45,13,5,207252,
Monday,11:00,13.2,6,205478,
Monday,11:15,13.3,7,206300,
Monday,11:30,13.5,6,204467,
Monday,11:45,13.6,5,207132,
Monday,12:00,14,6,205041,
Monday,12:15,15,5,205032,
Monday,12:30,14.8,7,206806,
Monday,12:45,13.6,7,205198,
Monday,13:00,13.3,6,205356,
Monday,13:15,11.2,7,206858,
Monday,13:30,11.4,6,206551,
Monday,13:45,11,6,207161,
Monday,14:00,12.5,7,205270,
Monday,14:15,9.8,6,207802,
Monday,14:30,13.4,7,207674,
Monday,14:45,12.5,7,207753,
Monday,15:00,11.6,6,204241,
Monday,15:15,12.3,6,206331,
Monday,15:30,10.7,7,206755,
Monday,15:45,11.4,6,204910,
Monday,16:00,11.7,7,206992,
Monday,16:15,12.1,5,207231,
Monday,16:30,11,5,205604,
Monday,16:45,11,5,205756,
Monday,17:00,12.3,6,204659,
Monday,17:15,12.9,6,205999,
Monday,17:30,13.2,6,205205,
Monday,17:45,13.2,5,205976,
Monday,18:00,11.6,6,206423,
Monday,18:15,10.3,5,207672,
Monday,18:30,10.7,5,205791,
Monday,18:45,10.5,7,205008,
Monday,19:00,10.3,6,205666,
Monday,19:15,10.6,7,204907,
Monday,19:30,10.8,7,204324,
Monday,19:45,11.8,7,204059,
Monday,20:00,12.4,5,204040,
Monday,20:15,12.5,6,206526,
Monday,20:30,9.8,7,205609,
Monday,20:45,9.5,5,206963,
Monday,21:00,10.7,5,207674,
Monday,21:15,10.8,7,205035,
Monday,21:30,10,5,207074,
Monday,21:45,9.9,5,204699,
Monday,22:00,10,6,204516,
Monday,22:15,9.3,5,205615,
Monday,22:30,8.8,7,205769,
Monday,22:45,8.5,6,207143,
Monday,23:00,9.4,6,207239,
Monday,23:15,10.1,6,204333,
Monday,23:30,10.5,7,205379,
Monday,23:45,10.8,5,204349,
Tuesday,00:00,11,6,204840,
Tuesday,00:15,11.6,6,204861,
Tuesday,00:30,11.3,7,206608,
Tuesday,00:45,12,6,205130,
Tuesday,01:00,12.3,5,207213,
Tuesday,01:15,12.2,5,206442,
Tuesday,01:30,12.7,5,205296,
Tuesday,01:45,13.4,7,204727,
Tuesday,02:00,13.6,5,205929,
Tuesday,02:15,12.3,5,205004,
Tuesday,02:30,11.8,6,207086,
Tuesday,02:45,11.8,7,204248,
Tuesday,03:00,11.7,7,206405,
Tuesday,03:15,10.1,6,205151,
Tuesday,03:30,10.4,7,205234,
Tuesday,03:45,9.5,6,205805,
Tuesday,04:00,9.1,7,207601,
Tuesday,04:15,10.4,5,206860,
Tuesday,04:30,10.7,7,207091,
Tuesday,04:45,11.8,5,204528,
Tuesday,05:00,10.4,6,204069,
Tuesday,05:15,10,6,205835,
Tuesday,05:30,10.2,6,207191,
Tuesday,05:45,10.9,6,207407,
Tuesday,06:00,11,5,205381,
Tuesday,06:15,11.6,6,206624,
Tuesday,06:30,11.9,5,206316,
Tuesday,06:45,11.4,7,206062,
Tuesday,07:00,12,5,207961,
Tuesday,07:15,12.5,7,205772,
Tuesday,07:30,11.6,5,206245,
Tuesday,07:45,11.7,7,206311,
Tuesday,08:00,12.3,5,206921,
Tuesday,08:15,12.2,5,205686,
Tuesday,08:30,12.8,6,206504,
Tuesday,08:45,12,6,204422,
Tuesday,09:00,12,5,205457,
Tuesday,09:15,13.1,6,204911,
Tuesday,09:30,11.1,7,204268,
Tuesday,09:45,11.7,6,204127,
Tuesday,10:00,12.4,7,207833,
Tuesday,10:15,12.9,5,206789,
Tuesday,10:30,9,7,207787,
Tuesday,10:45,9.3,6,204430,
Tuesday,11:00,11.8,7,205624,
Tuesday,11:15,11.4,6,204279,
Tuesday,11:30,12.1,5,207390,
Tuesday,11:45,12.6,7,204575,
Tuesday,12:00,12.3,6,204682,
Tuesday,12:15,11.7,5,206037,
Tuesday,12:30,11.9,7,205934,
Tuesday,12:45,11.1,6,206928,
Tuesday,13:00,11,7,206946,
Tuesday,13:15,10.7,7,206308,
Tuesday,13:30,10.6,7,205000,
Tuesday,13:45,10.1,7,206442,
